store_id,market,lat,lon,archetype,city_pop,store_size_m2,weekly_revenue_eur
ST0870,PL,52.8579,19.3599,Rural,4911,3500,122.0
ST0871,PL,50.5442,23.2881,Rural,17039,1200,729.0
ST0872,PL,50.2731,13.6609,Rural,1873,1800,100.0
ST0873,PL,52.1902,23.0296,Rural,19702,1200,548.0
ST0874,PL,53.4716,20.9842,Rural,26157,1800,906.0
ST0875,PL,51.1478,19.1161,Rural,10893,1800,329.0
ST0876,PL,51.9468,19.6235,Rural,38257,2500,1250.0
ST0877,PL,52.3084,18.9282,Rural,50116,800,1813.0
ST0878,PL,51.7457,19.3548,Rural,168687,1200,7808.0
ST0879,PL,50.7623,17.7633,Rural,9404,1200,418.0
ST0880,PL,54.9324,24.1969,Rural,3892,1800,132.0
ST0881,PL,52.5752,18.7869,Rural,315917,3500,11893.0
ST0882,PL,53.6581,20.6917,Rural,2268,1800,124.0
ST0883,PL,54.5095,19.3559,Rural,1547,800,56.0
ST0884,PL,50.2004,20.5611,Rural,114802,1800,2677.0
ST0885,PL,52.2677,21.2804,Rural,8585,1800,230.0
ST0886,PL,51.3541,17.8004,Rural,1861,1200,102.0
ST0887,PL,51.8836,18.871,Rural,5419,1800,148.0
ST0888,PL,50.3232,26.6742,Rural,2711,800,144.0
ST0889,PL,51.7754,21.0466,Rural,9167,1200,299.0
ST0890,PL,52.8866,20.0954,Rural,2113,1800,135.0
ST0891,PL,52.6205,18.2572,Rural,17294,1200,444.0
ST0892,PL,51.3511,17.7239,Rural,39804,1800,1280.0
ST0893,PL,53.5128,22.2418,Rural,80431,1200,2391.0
ST0894,PL,53.6404,21.0449,Rural,38566,1200,839.0
ST0895,PL,51.6989,15.8796,Rural,428878,1200,16894.0
ST0896,PL,52.0213,15.9046,Rural,7815,1200,346.0
ST0897,PL,52.433,13.6722,Rural,57124,2500,3215.0
ST0898,PL,51.0315,26.5082,Rural,4250,2500,93.0
ST0899,PL,53.7161,19.0482,Rural,271280,2500,7653.0
ST0900,PL,50.895,23.0246,Rural,5401,800,199.0
ST0901,PL,53.8667,21.6922,Rural,34863,3500,619.0
ST0902,PL,49.6336,19.3005,Rural,85230,1800,1642.0
ST0903,PL,53.7077,19.5369,Rural,38625,1200,564.0
ST0904,PL,53.2171,19.4631,Rural,369831,1800,12122.0
ST0905,PL,49.9383,18.0647,Rural,23531,2500,1123.0
ST0906,PL,50.5838,18.9848,Rural,219087,2500,5549.0
ST0907,PL,52.8453,12.3743,Rural,14561,800,667.0
ST0908,PL,50.7701,21.9998,Rural,6821,800,246.0
ST0909,PL,49.2088,20.7193,Rural,13496,1200,431.0
ST0910,PL,51.119,20.9951,Rural,13833,1800,489.0
ST0911,PL,55.2128,23.0182,Rural,51497,3500,1927.0
ST0912,PL,51.6432,18.461,Rural,55877,1200,652.0
ST0913,PL,50.9915,19.0039,Rural,3746,2500,84.0
ST0914,PL,51.5917,22.0262,Rural,48015,1800,1154.0
ST0915,PL,51.9399,21.7808,Rural,9784,800,319.0
ST0916,PL,53.5747,16.9201,Rural,16855,1200,377.0
ST0917,PL,52.2759,21.5257,Rural,14816,1200,342.0
ST0918,PL,53.7231,15.0086,Rural,39787,1800,1156.0
ST0919,PL,51.6226,21.0503,Rural,5967,800,164.0
ST0920,PL,51.0745,16.9899,Rural,6943,1200,184.0
ST0921,PL,52.1647,20.4537,Rural,19738,3500,460.0
ST0922,PL,51.053,24.004,Rural,98275,1200,2327.0
ST0923,PL,48.8262,17.9532,Rural,20963,800,464.0
ST0924,PL,51.6127,21.2894,Rural,3191,1800,58.0
ST0925,PL,49.6116,15.6375,Rural,79443,1800,2658.0
ST0926,PL,51.1775,15.9061,Rural,167335,800,4741.0
ST0927,PL,50.1861,19.5591,Rural,10204,1800,267.0
ST0928,PL,51.4608,21.9243,Rural,102872,800,3489.0
ST0929,PL,51.8577,23.193,Rural,59504,1800,932.0
ST0930,PL,53.4337,14.165,Rural,9340,1200,188.0
ST0931,PL,50.2727,18.0093,Rural,8425,2500,322.0
ST0932,PL,53.0247,20.8299,Rural,54102,800,880.0
ST0933,PL,52.1442,23.5851,Rural,3073,1800,97.0
ST0934,PL,52.2377,21.4637,Rural,15181,1200,200.0
ST0935,PL,51.5501,23.5272,Rural,5940,1200,172.0
ST0936,PL,52.4933,13.022,Rural,14618,2500,620.0
ST0937,PL,50.4042,15.9229,Rural,115333,800,1824.0
ST0938,PL,52.8729,19.2617,Rural,90013,2500,1596.0
ST0939,PL,51.0408,22.4506,Rural,1016,800,28.0
ST0940,PL,51.5309,17.986,Rural,21498,1800,845.0
ST0941,PL,53.3915,21.8068,Rural,10406,800,137.0
ST0942,PL,53.2162,18.3492,Rural,130618,1200,6820.0
ST0943,PL,53.4214,21.0556,Rural,16429,1200,591.0
ST0944,PL,52.1595,22.88,Rural,79051,2500,2401.0
ST0945,PL,51.4507,15.3929,Rural,17016,1200,480.0
ST0946,PL,51.0867,22.8295,Rural,165006,800,3210.0
ST0947,PL,53.0305,19.4885,Rural,4522,1200,39.0
ST0948,PL,50.9409,20.8384,Rural,2303,2500,71.0
ST0949,PL,50.4659,26.0529,Rural,2667,1800,79.0
ST0950,PL,53.3718,14.1152,Rural,3379,800,122.0
ST0951,PL,52.4138,19.9902,Rural,8474,2500,268.0
ST0952,PL,53.2746,21.2578,Rural,46717,1200,1560.0
ST0953,PL,49.8893,18.1405,Rural,27349,1800,351.0
ST0954,PL,51.7173,21.276,Rural,80254,1200,2711.0
ST0955,PL,51.1158,20.6084,Rural,106162,3500,2763.0
ST0956,PL,52.4625,20.3359,Rural,55390,1800,458.0
ST0957,PL,52.8629,18.2892,Rural,30533,800,1180.0
ST0958,PL,49.0968,19.1552,Rural,12026,1200,399.0
ST0959,PL,51.7976,16.1525,Rural,71402,1800,2909.0
ST0960,PL,50.2701,19.2654,Rural,70937,1200,1981.0
ST0961,PL,50.1668,21.2752,Rural,217557,2500,6857.0
ST0962,PL,50.5413,21.4481,Rural,1306,1800,54.0
ST0963,PL,49.4815,21.7584,Rural,1284,1800,35.0
ST0964,PL,52.0676,21.83,Rural,20948,3500,601.0
ST0965,PL,49.6682,15.7244,Rural,39467,3500,1183.0
ST0966,PL,51.6715,21.4453,Rural,100236,1800,4967.0
ST0967,PL,50.7765,17.4317,Rural,34583,1200,1281.0
ST0968,PL,52.1472,22.2758,Rural,7256,800,209.0
ST0969,PL,52.8124,23.1378,Rural,16950,1800,267.0
ST0970,PL,51.0885,24.3083,Rural,33596,800,851.0
ST0971,PL,51.9352,24.0634,Rural,47265,1200,1696.0
ST0972,PL,54.703,20.2841,Rural,15542,1800,727.0
ST0973,PL,50.7298,21.3058,Rural,9520,1800,120.0
ST0974,PL,50.5261,26.134,Rural,63658,1800,1439.0
ST0975,PL,48.8806,19.4985,Rural,10053,1200,345.0
ST0976,PL,50.127,20.0379,Rural,29099,1200,1891.0
ST0977,PL,52.3905,16.5946,Rural,262858,1200,6416.0
ST0978,PL,52.1177,15.1437,Rural,19514,2500,0.0
ST0979,PL,52.3672,18.4756,Rural,29642,2500,1022.0
ST0980,PL,51.7179,15.4351,Rural,892,800,35.0
ST0981,PL,51.2776,23.6059,Rural,182962,1200,2588.0
ST0982,PL,53.0108,18.9857,Rural,15360,1200,512.0
ST0983,PL,50.822,20.9969,Rural,26627,1200,900.0
ST0984,PL,53.1586,21.5521,Rural,129,1800,5.0
ST0985,PL,49.6454,22.0871,Rural,5871,1200,210.0
ST0986,PL,53.3046,25.1861,Rural,13660,1800,573.0
ST0987,PL,54.0309,18.7267,Rural,190792,1200,6946.0
ST0988,PL,50.5577,15.8143,Rural,23018,800,838.0
ST0989,PL,51.7448,17.6313,Rural,23455,1200,662.0
ST0990,PL,52.0871,18.6341,Rural,10468,3500,391.0
ST0991,PL,51.2263,22.2883,Rural,1223,1800,41.0
ST0992,PL,52.1585,21.5068,Rural,36131,3500,1593.0
ST0993,PL,53.2185,16.2605,Rural,16760,1800,270.0
ST0994,PL,51.6729,23.7983,Rural,962,3500,19.0
ST0995,PL,51.8232,14.3559,Rural,39443,1200,933.0
ST0996,PL,49.5259,22.8976,Rural,17041,1800,372.0
ST0997,PL,51.0849,22.8916,Rural,32655,1800,329.0
ST0998,PL,50.8824,22.2989,Rural,9513,3500,297.0
ST0999,PL,53.9424,19.27,Rural,61274,1800,702.0
ST1000,PL,50.6839,14.4628,Rural,41390,1800,1229.0
ST1001,PL,46.145,22.8105,Rural,9793,1200,195.0
ST1002,PL,53.8259,19.6582,Rural,111252,1800,2294.0
ST1003,PL,49.9183,19.8519,Rural,568563,1200,13233.0
ST1004,PL,52.5973,14.6824,Rural,5753,1800,190.0
ST1005,PL,53.4842,21.4649,Rural,86778,1800,2384.0
ST1006,PL,50.4146,17.0474,Rural,11315,1800,364.0
ST1007,PL,50.2557,13.4297,Rural,127438,1200,4032.0
ST1008,PL,52.8733,21.7265,Rural,19489,1200,177.0
ST1009,PL,50.7739,21.4781,Rural,2404,800,66.0
ST1010,PL,53.5312,24.1298,Rural,24257,800,470.0
ST1011,PL,49.6193,12.4749,Rural,349060,1200,10430.0
ST1012,PL,52.9627,15.4459,Rural,3840,1800,127.0
ST1013,PL,51.6192,22.198,Rural,195001,1200,7038.0
ST1014,PL,51.0768,18.1797,Rural,108771,1200,2182.0
ST1015,PL,50.4533,18.9466,Rural,193419,1200,7486.0
ST1016,PL,55.4467,17.5406,Rural,3269,1800,215.0
ST1017,PL,51.6599,18.3698,Rural,23974,1800,319.0
ST1018,PL,50.0486,14.9949,Rural,16855,3500,442.0
ST1019,PL,51.878,19.8805,Rural,180169,1200,3536.0
ST1020,PL,53.4828,25.17,Rural,170062,1800,9817.0
ST1021,PL,51.8148,16.4287,Rural,9448,1200,352.0
ST1022,PL,51.7692,21.3304,Rural,35390,1200,1012.0
ST1023,PL,51.2049,15.9045,Rural,76164,800,1124.0
ST1024,PL,52.0501,27.1436,Rural,12421,1200,540.0
ST1025,PL,54.2612,18.0623,Rural,6272,1200,61.0
ST1026,PL,52.2765,18.1759,Rural,406714,3500,12514.0
ST1027,PL,48.9527,22.5647,Rural,18661,1200,793.0
ST1028,PL,53.2916,24.6408,Rural,25924,1200,575.0
ST1029,PL,51.8028,19.3788,Rural,9653,1800,480.0
ST1030,PL,52.0353,18.5039,Rural,23390,1200,409.0
ST1031,PL,53.1217,16.3175,Rural,30383,800,1009.0
ST1032,PL,51.2635,22.661,Rural,5668,1200,118.0
ST1033,PL,50.2481,21.2965,Rural,99803,2500,3624.0
ST1034,PL,51.9296,17.8325,Rural,23635,1200,667.0
ST1035,PL,49.5873,18.8716,Rural,10941,800,279.0
ST1036,PL,52.4795,13.9561,Rural,26032,1800,852.0
ST1037,PL,52.7567,16.9295,Rural,147265,3500,2746.0
ST1038,PL,52.3783,19.0987,Rural,23835,1200,912.0
ST1039,PL,53.1783,19.1147,Rural,103936,1800,3386.0
ST1040,PL,53.5978,13.1497,Rural,4391,1200,143.0
ST1041,PL,51.4141,19.7356,Rural,100264,3500,4754.0
ST1042,PL,49.1052,16.9955,Rural,112208,1800,2626.0
ST1043,PL,50.4684,21.0227,Rural,15448,1200,379.0
ST1044,PL,51.1108,19.2723,Rural,49637,1800,2453.0
ST1045,PL,51.2982,21.2288,Rural,88612,3500,1751.0
ST1046,PL,51.2682,19.8517,Rural,12532,3500,405.0
ST1047,PL,50.5988,19.1408,Rural,28078,1800,573.0
ST1048,PL,53.6455,24.3425,Rural,1083,1800,27.0
ST1049,PL,51.2456,22.2444,Rural,4434,1800,193.0
ST1050,PL,52.1828,13.3601,Rural,20430,2500,463.0
ST1051,PL,55.5953,18.7733,Rural,91736,1800,2251.0
ST1052,PL,51.603,16.8316,Rural,6281,1200,340.0
ST1053,PL,50.2315,15.5967,Rural,149048,1200,2053.0
ST1054,PL,52.201,22.6392,Rural,13450,1800,558.0
ST1055,PL,51.5113,18.3589,Rural,348033,800,5560.0
ST1056,PL,52.9898,16.0176,Rural,78721,1200,2973.0
ST1057,PL,52.4774,21.4957,Rural,118350,1200,5358.0
ST1058,PL,53.1249,22.0698,Rural,23572,1800,710.0
ST1059,PL,52.1227,20.5126,Rural,37966,800,1108.0
ST1060,PL,48.3862,19.3066,Rural,121393,3500,4041.0
ST1061,PL,55.4184,14.8998,Rural,18850,1800,321.0
ST1062,PL,51.5063,21.426,Rural,2767,1800,86.0
ST1063,PL,50.5838,23.3476,Rural,2668,2500,67.0
ST1064,PL,55.1798,14.4622,Rural,10633,800,303.0
ST1065,PL,51.6925,17.9677,Urban Hub,2512168,1200,105473.0
ST1066,PL,51.4562,16.6397,Rural,63408,1800,226.0
ST1067,PL,49.2931,25.4061,Rural,41499,1800,753.0
ST1068,PL,51.9696,18.6346,Rural,22974,800,832.0
ST1069,PL,53.3571,15.2142,Rural,3709,3500,64.0
ST1070,PL,53.7476,23.4046,Rural,3169,1200,143.0
ST1071,PL,50.4196,15.5365,Rural,58912,1200,2620.0
ST1072,PL,51.032,16.0185,Rural,37213,1800,863.0
ST1073,PL,51.1289,21.793,Rural,144972,1800,1083.0
ST1074,PL,52.5296,19.6244,Rural,8903,3500,169.0
ST1075,PL,55.1035,22.585,Rural,23346,1200,516.0
ST1076,PL,53.6345,15.7013,Rural,7129,1800,227.0
ST1077,PL,52.6746,15.3648,Rural,12403,1800,411.0
ST1078,PL,52.2647,20.7634,Rural,60873,800,1477.0
ST1079,PL,53.3534,22.8955,Rural,11715,1200,274.0
ST1080,PL,51.6516,24.893,Rural,20035,3500,284.0
ST1081,PL,52.6071,22.9157,Rural,33422,800,502.0
ST1082,PL,52.6598,19.105,Rural,12143,1200,591.0
ST1083,PL,49.96,14.9419,Rural,28668,3500,1053.0
ST1084,PL,51.2392,17.8158,Rural,19186,1200,827.0
ST1085,PL,50.3137,20.97,Rural,18492,2500,729.0
ST1086,PL,51.3237,17.3891,Rural,19543,1200,288.0
ST1087,PL,52.9452,24.0387,Rural,50871,2500,1015.0
ST1088,PL,53.2306,13.8312,Rural,4658,800,198.0
ST1089,PL,51.9335,16.14,Rural,56405,2500,2221.0
ST1090,PL,50.5377,20.6252,Rural,39165,2500,1402.0
ST1091,PL,49.1801,21.0112,Rural,33693,2500,1158.0
ST1092,PL,52.86,16.0273,Rural,21460,2500,427.0
ST1093,PL,51.355,19.9897,Rural,49047,1200,1331.0
ST1094,PL,51.2791,20.2751,Rural,2635,2500,57.0
ST1095,PL,49.5917,18.5397,Rural,13363,1200,180.0
ST1096,PL,54.9317,14.4493,Rural,89872,1200,3361.0
ST1097,PL,52.648,13.2725,Rural,17446,2500,564.0
ST1098,PL,50.8975,17.2692,Rural,32522,2500,1531.0
ST1099,PL,53.807,19.4464,Rural,6829,1800,179.0
ST1100,PL,51.0413,21.6282,Rural,34218,2500,514.0
ST1101,PL,51.4477,14.6467,Rural,149854,1200,3280.0
ST1102,PL,53.0485,19.6389,Rural,1513,1200,31.0
ST1103,PL,51.3543,20.6369,Rural,30270,1200,1077.0
ST1104,PL,49.9402,18.1746,Rural,113493,1200,4003.0
ST1105,PL,54.1375,21.2745,Rural,87944,1200,2814.0
ST1106,PL,52.06,15.6554,Rural,73731,3500,1572.0
ST1107,PL,52.25,23.4638,Rural,8289,800,451.0
ST1108,PL,51.9583,16.6978,Rural,14116,1200,452.0
ST1109,PL,51.3884,22.1659,Rural,66155,2500,3602.0
ST1110,PL,51.9503,16.465,Rural,183472,1800,3399.0
ST1111,PL,55.7656,19.6235,Rural,76987,800,2563.0
ST1112,PL,49.5904,19.6851,Rural,110331,1800,5060.0
ST1113,PL,52.2661,19.9217,Rural,2242,800,88.0
ST1114,PL,51.7752,19.3764,Rural,175633,2500,6039.0
ST1115,PL,52.2666,20.8017,Rural,20676,800,599.0
ST1116,PL,51.9966,21.6987,Rural,12208,2500,485.0
ST1117,PL,52.309,20.1267,Rural,4238,1200,123.0
ST1118,PL,52.3905,20.7898,Rural,28631,1200,1058.0
ST1119,PL,52.1403,15.7546,Rural,15090,1800,254.0
ST1120,PL,49.2595,25.6873,Rural,3086,2500,62.0
ST1121,PL,54.2061,23.3423,Rural,527,2500,22.0
ST1122,PL,48.4046,15.5748,Rural,95830,800,1676.0
ST1123,PL,53.0583,17.7993,Rural,56046,1200,1867.0
ST1124,PL,52.6527,15.4667,Rural,13830,1200,256.0
ST1125,PL,49.2479,19.1586,Rural,20350,2500,499.0
ST1126,PL,52.7161,21.2143,Rural,11834,800,561.0
ST1127,PL,52.6188,19.5351,Rural,107765,1800,1406.0
ST1128,PL,49.9723,19.2707,Rural,4126,2500,133.0
ST1129,PL,49.0116,23.5811,Rural,55083,1200,2089.0
ST1130,PL,50.7503,20.9273,Rural,12786,1200,286.0
ST1131,CZ,50.1233,16.4778,Rural,10810,2500,260.0
ST1132,CZ,50.3137,16.0182,Rural,86646,800,1798.0
ST1133,CZ,49.8975,13.9054,Rural,41434,1200,1193.0
ST1134,CZ,50.4648,13.7427,Rural,61925,3500,1280.0
ST1135,CZ,49.5514,16.1726,Rural,4202,2500,97.0
ST1136,CZ,50.0272,16.8349,Urban Hub,982083,800,20449.0
ST1137,CZ,49.8726,13.0779,Rural,2519,1800,81.0
ST1138,CZ,49.9309,16.2739,Rural,10017,1200,222.0
ST1139,CZ,50.2595,16.5189,Rural,24300,2500,861.0
ST1140,CZ,49.6026,13.8058,Rural,445662,800,2861.0
ST1141,CZ,50.0436,16.2199,Rural,4862,1800,137.0
ST1142,CZ,50.1204,15.2238,Rural,359453,800,10342.0
ST1143,CZ,48.5609,13.9968,Rural,118562,1200,2556.0
ST1144,CZ,49.7416,15.3947,Rural,50617,800,1813.0
ST1145,CZ,48.8557,13.992,Rural,7444,1800,173.0
ST1146,CZ,49.7188,15.0318,Rural,15986,1200,461.0
ST1147,CZ,49.5708,15.1929,Rural,21102,1800,680.0
ST1148,CZ,51.1834,17.4769,Rural,9151,1800,262.0
ST1149,CZ,48.8817,14.1608,Rural,296873,1800,8281.0
ST1150,CZ,49.6059,14.0846,Rural,175281,1800,3451.0
ST1151,CZ,49.5989,14.836,Rural,12656,2500,319.0
ST1152,CZ,48.7749,16.3471,Rural,108296,1800,4084.0
ST1153,CZ,49.5138,16.6102,Rural,16978,2500,849.0
ST1154,CZ,49.8969,14.7014,Rural,55929,800,2063.0
ST1155,CZ,49.6792,14.4611,Rural,115607,1200,5453.0
ST1156,CZ,49.5887,13.9044,Rural,77915,2500,2295.0
ST1157,CZ,48.6809,17.4428,Rural,17273,1800,357.0
ST1158,CZ,49.1962,16.9162,Rural,23914,2500,1045.0
ST1159,CZ,50.246,15.6271,Rural,38180,1200,1387.0
ST1160,CZ,48.2628,15.8675,Rural,24502,3500,543.0
ST1161,CZ,49.9557,13.4798,Rural,352145,1200,8649.0
ST1162,CZ,49.5119,16.5967,Rural,163734,1800,5895.0
ST1163,CZ,50.0791,16.3579,Rural,4862,800,108.0
ST1164,CZ,50.5541,15.1919,Rural,123870,800,3893.0
ST1165,CZ,50.3035,16.619,Rural,8592,1200,290.0
ST1166,CZ,48.7192,13.4527,Rural,38165,1200,1335.0
ST1167,CZ,49.1624,15.8465,Rural,34973,1800,642.0
ST1168,CZ,49.6776,16.8269,Rural,114855,1800,3672.0
ST1169,CZ,48.9885,14.992,Rural,198722,1200,4609.0
ST1170,CZ,49.4922,17.2709,Rural,2095,800,99.0
ST1171,CZ,49.5673,14.6739,Rural,26542,1200,926.0
ST1172,CZ,49.2266,15.3936,Rural,133808,2500,4575.0
ST1173,CZ,48.8797,14.4801,Rural,29069,1800,930.0
ST1174,CZ,51.2411,14.045,Rural,10477,2500,291.0
ST1175,CZ,49.8745,14.262,Rural,66311,1200,1696.0
ST1176,CZ,49.4953,16.3568,Urban Hub,694072,800,25561.0
ST1177,CZ,49.9446,17.7776,Rural,41373,1800,1121.0
ST1178,CZ,48.6411,14.9516,Rural,258800,2500,12495.0
ST1179,CZ,50.8903,14.5108,Rural,262005,1800,10097.0
ST1180,CZ,48.7935,14.5124,Rural,122822,1200,3492.0
ST1181,CZ,50.1636,15.0473,Urban Hub,980241,3500,18645.0
ST1182,CZ,49.0436,15.9214,Rural,21437,1200,974.0
ST1183,CZ,48.9647,17.5175,Rural,120232,800,2507.0
ST1184,CZ,49.593,18.0649,Rural,59944,3500,1739.0
ST1185,CZ,49.8016,13.4374,Rural,11006,1200,254.0
ST1186,CZ,48.668,15.4933,Rural,55317,800,417.0
ST1187,CZ,50.6843,13.3386,Rural,26798,800,557.0
ST1188,CZ,49.9843,16.1165,Rural,70436,1800,2124.0
ST1189,CZ,49.5734,17.8811,Rural,40134,1800,1371.0
ST1190,CZ,50.2211,18.4643,Urban Hub,690088,3500,27959.0
ST1191,CZ,50.8703,16.0571,Rural,28399,3500,374.0
ST1192,CZ,51.3153,16.8062,Urban Hub,1446555,800,63732.0
ST1193,CZ,48.2459,15.1926,Rural,9463,800,143.0
ST1194,CZ,50.0702,17.3471,Rural,33998,2500,976.0
ST1195,CZ,49.4834,14.6894,Rural,529,3500,29.0
ST1196,CZ,48.7458,13.5089,Rural,3872,1800,131.0
ST1197,CZ,48.9698,17.5018,Rural,9693,1800,239.0
ST1198,CZ,49.7783,14.8448,Rural,20781,1200,1235.0
ST1199,CZ,49.3374,13.8483,Rural,227329,1800,5412.0
ST1200,CZ,50.5553,13.0331,Rural,16086,3500,286.0
ST1201,CZ,49.5601,17.5863,Rural,35532,1800,1108.0
ST1202,CZ,49.736,16.1121,Rural,15756,1200,369.0
ST1203,CZ,49.1645,14.8235,Rural,331998,2500,9590.0
ST1204,CZ,50.4765,17.4882,Rural,12535,2500,156.0
ST1205,CZ,50.5279,13.6126,Rural,57229,1800,1181.0
ST1206,CZ,50.8329,18.0942,Rural,5799,1800,201.0
ST1207,CZ,49.7558,15.5706,Rural,31653,1200,938.0
ST1208,CZ,49.2451,15.7958,Rural,8594,1800,462.0
ST1209,CZ,48.8528,12.6333,Rural,9403,2500,158.0
ST1210,CZ,50.7371,15.0634,Rural,5294,2500,208.0
ST1211,CZ,50.1536,15.1177,Rural,8327,1800,316.0
ST1212,CZ,51.2689,14.6213,Rural,252347,1800,6246.0
ST1213,CZ,49.8475,14.4074,Rural,5603,2500,228.0
ST1214,CZ,49.8406,14.389,Rural,10521,1800,377.0
ST1215,CZ,49.3739,14.2303,Rural,1478,2500,39.0
ST1216,CZ,48.7072,16.4669,Rural,38667,1200,344.0
ST1217,CZ,49.2911,15.0418,Rural,8990,1800,190.0
ST1218,CZ,49.5546,16.9606,Rural,17593,1800,254.0
ST1219,CZ,51.215,13.2491,Rural,26012,1800,650.0
ST1220,CZ,49.0362,16.9825,Rural,5575,1800,128.0
ST1221,CZ,48.3174,14.7572,Rural,13953,1200,326.0
ST1222,CZ,50.6299,15.512,Rural,10244,1800,292.0
ST1223,CZ,50.6215,13.2905,Rural,9807,1800,259.0
ST1224,CZ,50.7738,17.0616,Urban Hub,1650281,1200,42446.0
ST1225,CZ,50.4883,15.0344,Rural,8223,1800,189.0
ST1226,CZ,49.4254,14.1868,Rural,10508,1200,252.0
ST1227,CZ,48.8678,15.0329,Rural,23677,800,971.0
ST1228,CZ,49.1223,14.5502,Rural,312031,1200,14244.0
ST1229,CZ,49.7424,17.4702,Rural,7748,1200,306.0
ST1230,CZ,50.151,16.8258,Rural,30044,1200,706.0
ST1231,CZ,49.8936,15.2446,Rural,19492,1200,399.0
ST1232,CZ,49.464,16.0735,Rural,11082,1200,233.0
ST1233,CZ,50.5635,13.5559,Rural,16847,1800,267.0
ST1234,CZ,50.8968,19.5727,Rural,2144,2500,66.0
ST1235,CZ,50.2522,14.6204,Rural,9241,2500,221.0
ST1236,CZ,50.6025,15.8542,Rural,297945,2500,11551.0
ST1237,CZ,49.7416,16.3244,Rural,211795,1200,6600.0
ST1238,CZ,50.0888,14.9623,Rural,16370,1800,548.0
ST1239,CZ,49.7602,15.8051,Rural,21521,1200,428.0
ST1240,CZ,49.5653,16.3161,Rural,14151,2500,592.0
ST1241,CZ,49.7995,17.2949,Rural,214094,3500,9043.0
ST1242,CZ,49.9725,16.4501,Rural,2670,1800,97.0
ST1243,CZ,49.9061,17.498,Rural,142848,1200,3995.0
ST1244,CZ,49.8524,16.9071,Rural,58282,1200,2096.0
ST1245,CZ,50.6711,15.2227,Rural,2301,800,91.0
ST1246,CZ,51.6438,16.1197,Rural,20705,1200,847.0
ST1247,CZ,49.815,13.0913,Rural,13674,800,551.0
ST1248,CZ,49.6608,15.1766,Rural,8539,1800,192.0
ST1249,CZ,50.3728,16.1011,Rural,11615,1800,358.0
ST1250,CZ,49.2743,15.7121,Rural,28287,1800,1079.0
ST1251,CZ,48.0467,17.1389,Rural,24129,1800,1059.0
ST1252,CZ,48.6491,16.2713,Rural,13482,1200,301.0
ST1253,CZ,49.8773,15.0931,Rural,643,1800,30.0
ST1254,CZ,49.9578,16.0669,Rural,12692,2500,273.0
ST1255,CZ,48.6059,16.4191,Rural,81011,1200,2800.0
ST1256,CZ,49.236,12.8675,Rural,23768,1800,779.0
ST1257,CZ,50.1871,17.0981,Rural,6889,2500,221.0
ST1258,CZ,49.5989,16.3108,Rural,192810,1200,3909.0
ST1259,CZ,48.7287,15.2217,Rural,5227,1200,205.0
ST1260,CZ,49.5153,15.434,Rural,5930,1800,267.0
ST1261,CZ,49.8655,14.4038,Rural,31822,2500,771.0
ST1262,CZ,49.8485,16.8463,Rural,4836,2500,147.0
ST1263,CZ,49.8644,15.5657,Rural,213173,2500,4435.0
ST1264,CZ,49.7036,15.3936,Rural,5315,800,195.0
ST1265,CZ,49.1086,15.65,Rural,13323,2500,547.0
ST1266,CZ,50.3571,16.2827,Rural,69943,2500,2314.0
ST1267,CZ,49.1248,15.4022,Rural,22638,800,293.0
ST1268,CZ,49.9962,14.021,Rural,2606,2500,70.0
ST1269,CZ,48.997,14.7085,Rural,22145,1200,252.0
ST1270,CZ,49.967,16.5811,Rural,32903,800,1179.0
ST1271,CZ,50.5148,16.1948,Rural,4938,800,58.0
ST1272,CZ,50.1301,16.7633,Rural,11144,800,371.0
ST1273,CZ,50.3802,13.9236,Rural,13220,1200,264.0
ST1274,CZ,49.0817,14.9572,Rural,8915,1200,236.0
ST1275,CZ,49.4661,15.1139,Rural,14150,800,227.0
ST1276,CZ,49.1492,16.7189,Rural,4190,2500,61.0
ST1277,CZ,50.0722,13.7396,Rural,4959,1800,105.0
ST1278,CZ,48.2203,16.4102,Rural,52791,1800,1435.0
ST1279,CZ,49.1551,17.4494,Rural,23293,1800,721.0
ST1280,CZ,49.0217,15.2832,Rural,3106,1800,114.0
ST1281,SK,48.6524,18.2879,Rural,28232,1200,734.0
ST1282,SK,48.1117,18.1627,Rural,42078,1200,914.0
ST1283,SK,48.5786,20.7578,Rural,56835,2500,1022.0
ST1284,SK,48.6268,19.9167,Rural,149624,1800,3855.0
ST1285,SK,48.8772,20.6035,Rural,12317,1800,577.0
ST1286,SK,49.108,20.6959,Urban Hub,768904,1800,33272.0
ST1287,SK,48.7414,19.9897,Rural,16266,1800,553.0
ST1288,SK,48.5323,20.0742,Rural,63127,1200,2213.0
ST1289,SK,48.1557,22.5014,Rural,10606,1800,388.0
ST1290,SK,49.088,19.84,Rural,43934,2500,1648.0
ST1291,SK,48.9807,19.2329,Rural,69320,2500,2017.0
ST1292,SK,49.6221,19.7148,Rural,21669,3500,287.0
ST1293,SK,48.5983,20.8222,Rural,175378,1200,8662.0
ST1294,SK,48.5963,19.6583,Rural,1766,800,44.0
ST1295,SK,49.0807,20.9204,Rural,87064,800,2005.0
ST1296,SK,47.9482,18.316,Rural,22561,2500,900.0
ST1297,SK,49.6818,20.0352,Rural,12781,1200,644.0
ST1298,SK,48.4726,18.6754,Rural,74834,800,2501.0
ST1299,SK,48.395,20.7801,Rural,17822,1200,369.0
